[37m[2021/03/19 00:16:05][CONFIG][initService]  Starting service...
[32m[2021/03/19 23:42:33][INFO][session]  Session is active.
[32m[2021/03/19 23:42:33][INFO][privilege]  Check user
[32m[2021/03/19 23:42:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:42:45][INFO][session]  Check user
[32m[2021/03/19 23:42:45][INFO][session]  Check session status
[32m[2021/03/19 23:42:45][INFO][session]  Session is active.
[32m[2021/03/19 23:42:45][INFO][privilege]  Check user
[32m[2021/03/19 23:42:45][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:42:47][INFO][session]  Check user
[32m[2021/03/19 23:42:47][INFO][session]  Check session status
[32m[2021/03/19 23:42:47][INFO][session]  Session is active.
[32m[2021/03/19 23:42:53][INFO][session]  Check user
[32m[2021/03/19 23:42:53][INFO][session]  Check session status
[32m[2021/03/19 23:42:53][INFO][session]  Session is active.
[32m[2021/03/19 23:42:53][INFO][privilege]  Check user
[32m[2021/03/19 23:42:53][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:42:53][INFO][session]  Check user
[32m[2021/03/19 23:42:53][INFO][session]  Check session status
[32m[2021/03/19 23:42:53][INFO][session]  Session is active.
[32m[2021/03/19 23:42:59][INFO][session]  Check user
[32m[2021/03/19 23:42:59][INFO][session]  Check session status
[32m[2021/03/19 23:42:59][INFO][session]  Session is active.
[32m[2021/03/19 23:42:59][INFO][privilege]  Check user
[32m[2021/03/19 23:42:59][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 23:43:00][INFO][session]  Check user
[32m[2021/03/19 23:43:00][INFO][session]  Check session status
[32m[2021/03/19 23:43:00][INFO][session]  Session is active.
[32m[2021/03/19 23:43:05][INFO][session]  Check user
[32m[2021/03/19 23:43:05][INFO][session]  Check session status
[32m[2021/03/19 23:43:05][INFO][session]  Session is active.
[32m[2021/03/19 23:43:05][INFO][privilege]  Check user
[32m[2021/03/19 23:43:05][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/20 00:10:25][INFO][login]  Received request to login
[32m[2021/03/20 00:10:25][INFO][login]  Received request to hash and salt and password
[32m[2021/03/20 00:10:25][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/20 00:10:25][INFO][login]  Authenticating
[32m[2021/03/20 00:10:25][INFO][login]  Authentication Pass 
[32m[2021/03/20 00:10:25][INFO][login]  Check if existing an active session
[32m[2021/03/20 00:10:25][INFO][login]  Update session
[32m[2021/03/20 00:10:25][INFO][login]  Update session succeeded.
[32m[2021/03/20 00:10:25][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/20 00:10:32][INFO][session]  Check user
[32m[2021/03/20 00:10:32][INFO][session]  Check session status
[32m[2021/03/20 00:10:32][INFO][session]  Session is active.
[32m[2021/03/20 00:10:33][INFO][privilege]  Check user
[32m[2021/03/20 00:10:33][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/20 00:10:33][INFO][session]  Check user
[32m[2021/03/20 00:10:33][INFO][session]  Check session status
[32m[2021/03/20 00:10:33][INFO][session]  Session is active.
[32m[2021/03/20 00:10:38][INFO][session]  Check user
[32m[2021/03/20 00:10:38][INFO][session]  Check session status
[32m[2021/03/20 00:10:38][INFO][session]  Session is active.
[32m[2021/03/20 00:10:38][INFO][privilege]  Check user
[32m[2021/03/20 00:10:38][INFO][privilege]  User has insufficient privilege level.
